,"PART 1
BINARY CHOICE: `FRASE 1’ OR ‘FRASE 2’",,,,,,,,,,,,,,,,PART 2 - SCALE FROM 1 TO 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PART 3
BINARY CHOICE: ‘FRASE 1’ OR ‘FRASE 2’",,,,
"Participant 
number",Declarative,Info-seeking wh-question,Info-seeking non-wh question,"Disapproval echo-question 
(wh-to-HLP)",Object wh question,"Disapproval echo question 
(wh-to-LLP/tutto)","Disapproval echo question 
(wh-to-LLP/buone)","Unheard echo question 
(wh-to-LLP/buone)",Yes/no question,Counter-expectational,Rhetorical question,Surprise-disapproval question,Declarative biased question,Exclamative,Can’t-find-the-value-of-x question,Subject wh-question,"Info-seeking wh-question
speech+gesture","Info-seeking wh-question
gesture+speech","Info-seeking wh-question
right alignment","Info-seeking wh-question
misalignment (aldo)","Yes/no question
speech+gesture","Yes/no question
gesture+speech","Yes/no question
right alignment","Yes/no question
misalignment (festa)","Counter-expectational question
speech+gesture","Counter-expectational question
gesture+speech","Counter-expectational question
right alignment","Counter-expectational question
misalignment (a sta schola)","Rhetorical question
speech+gesture","Rhetorical question
gesture+speech","Rhetorical question
right alignment","Rhetorical question
misalignment (Giuseppe)","Info-seeking non wh-question
speech+gesture","Info-seeking non wh-question
gesture+speech","Info-seeking non wh-question
misalignment (Posillipo)","Info-seeking non wh-question
right alignment","Disapproval echo-question (wh-to-HLP)
speech+gesture","Disapproval echo-question (wh-to-HLP)
gesture+speech","Disapproval echo-question (wh-to-HLP)
misalignment (buone)","Disapproval echo-question (wh-to-HLP)
right alignment","Object wh-question
speech+gesture","Object wh-question
gesture+speech","Object wh-question
misalignment (bive)","Object wh-question
right alignment","Topicalization (aldo)
gesture+speech","Topicalization (aldo)
misalignment (whole sentence)","Topicalization (aldo)
right alignment on aldo","Topicalization (aldo)
speech+gesture","Disapproval echo question (wh-to-LLP/tutto)
speech+gesture","Disapproval echo question (wh-to-LLP/tutto)
gesture+speech","Disapproval echo question (wh-to-LLP/tutto)
alignment on LLP che","Disapproval echo question (wh-to-LLP/tutto)
misalignment (tutto che)","Disapproval echo question (wh-to-LLP/tutto)
right alignment--whole sentence","Unheard echo question
speech+gesture","Unheard echo question
gesture+speech","Unheard echo question
misalignment (buone che)","Unheard echo question
che LLP","Unheard echo question
right alignment--whole question","Surprise-disapproval question
speech+gesture","Surprise-disapproval question
gesture+speech","Surprise-disapproval question
right alignment","Surprise-disapproval question
misalignment (dicenne)","Disapproval echo question
speech+gesture","Disapproval echo question
gesture+speech","Disapproval echo question
alignment on che LLP","Disapproval echo question
misalignment (buone che)","Disapproval echo question
right alignment--whole sentence","Declarative biased question
speech+gesture","Declarative biased question
gesture+speech","Declarative biased question
right alignment","Declarative biased question
misalignment (chiuenne)","Can’t-find-the-value-of-x question
speech+gesture","Can’t-find-the-value-of-x question
gesture+speech","Can’t-find-the-value-of-x question
misalignment (ha fatte)","Can’t-find-the-value-of-x question
right alignment","Subject wh-question
speech+gesture","Subject wh-question
right alignment","Subject wh-question
misalignment (a figlia)","Subject wh-question
gesture+speech",Where,How,What,Why,Who
1,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,3,10,2,0,0,0,1,1,1,7,1,0,0,7,0,0,1,0,1,0,1,0,9,0,0,2,10,0,2,10,0,0,1,0,0,10,0,0,0,0,10,0,0,9,0,0,2,0,1,8,0,1,8,1,0,2,0,7,0,8,0,0,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2
2,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,2,10,2,1,1,0,3,3,1,10,0,4,0,10,1,1,0,0,0,3,3,0,10,2,0,0,10,0,3,9,0,0,2,1,0,9,0,0,0,0,10,3,2,10,1,2,0,0,1,8,2,0,10,0,2,1,0,10,0,10,2,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 2
3,Frase 1,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,1,2,9,0,1,1,0,0,3,1,10,0,2,0,10,0,1,2,0,0,1,1,0,10,1,0,0,10,0,0,10,0,1,1,0,0,10,2,0,0,0,10,1,0,10,0,1,1,0,0,10,0,1,9,1,1,1,0,10,1,10,0,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
4,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,0,1,2,9,2,0,2,1,2,2,9,2,2,2,10,1,1,2,2,2,0,0,0,10,2,0,0,10,1,0,10,0,0,0,1,2,10,0,0,0,2,8,2,2,10,1,1,1,2,2,10,2,2,7,1,1,1,2,10,2,10,2,0,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
5,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,3,1,9,0,2,1,0,0,1,1,10,0,2,0,10,0,1,0,0,0,1,2,0,9,1,0,0,10,2,0,10,0,1,0,0,0,10,1,1,0,0,10,1,1,10,0,1,0,0,0,9,2,1,10,1,2,0,0,10,2,10,0,0,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
6,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,2,0,10,0,1,1,0,0,1,1,10,0,1,0,10,0,2,0,0,0,1,2,0,10,1,0,0,10,1,0,10,0,1,2,0,0,10,1,1,0,0,10,1,0,10,0,0,0,0,0,10,1,1,10,1,2,0,0,10,1,10,0,0,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
7,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,0,10,0,1,1,0,0,1,1,10,0,1,0,10,0,1,0,0,0,2,0,0,10,1,0,0,10,0,0,10,0,1,0,0,0,10,1,0,0,0,10,1,0,10,0,3,0,0,0,10,1,1,10,1,1,0,0,10,1,10,1,0,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
8,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,0,10,0,0,0,0,0,2,2,10,0,1,2,10,0,2,2,1,1,1,1,2,10,1,2,1,10,1,1,10,1,1,1,2,0,10,1,2,1,0,10,1,1,10,0,0,0,0,0,10,1,1,10,1,1,2,0,10,1,10,0,0,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
9,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,1,10,0,2,1,0,0,1,1,10,0,1,2,10,0,1,0,0,0,1,1,0,10,1,0,0,10,0,0,10,1,1,1,0,0,10,1,0,0,0,10,1,0,10,0,1,1,0,0,10,1,1,10,1,1,2,1,10,2,10,0,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
10,Frase 1,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,1,2,9,0,1,1,0,0,3,1,10,0,2,0,10,0,1,2,0,0,1,1,0,10,1,0,0,10,0,0,10,0,1,1,0,0,10,2,0,0,0,10,1,0,10,0,1,1,0,0,10,0,1,9,1,1,1,0,10,1,10,0,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
11,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,1,9,0,1,1,0,0,2,1,10,0,1,0,10,0,1,0,0,0,1,1,0,9,2,0,0,10,0,0,10,0,1,1,0,0,10,1,0,0,0,10,1,0,10,0,2,2,0,0,10,1,1,10,1,1,0,0,10,1,10,0,1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1
12,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,1,10,0,0,0,0,0,1,1,10,0,1,1,10,0,1,2,0,0,1,1,0,9,1,2,0,10,0,1,10,1,1,1,0,0,10,1,0,0,0,10,1,0,10,0,1,1,0,0,10,1,2,10,1,2,1,0,10,1,10,0,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
13,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,3,9,0,1,1,0,0,2,1,10,0,1,0,10,0,3,0,0,0,2,3,0,10,2,0,0,10,0,0,10,0,0,2,0,0,10,1,0,0,0,10,3,0,10,0,2,2,0,0,10,1,1,10,1,1,0,0,10,1,10,0,2,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
14,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,0,10,0,1,2,0,0,1,1,10,0,1,0,10,0,1,1,0,0,1,2,1,10,1,1,0,10,1,1,10,1,1,1,0,0,10,1,0,0,0,10,0,10,0,0,0,0,0,0,10,0,0,10,1,1,0,0,10,1,10,0,0,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
15,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,0,10,0,1,2,0,0,1,1,9,0,1,0,10,0,1,2,0,0,1,1,0,10,1,0,0,10,1,1,10,0,2,2,0,0,0,1,0,1,0,10,2,0,10,0,1,0,0,0,10,2,1,10,1,1,0,0,10,1,10,0,0,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1
16,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,1,10,0,1,0,0,0,3,1,9,0,1,0,10,0,1,2,0,0,1,0,0,10,1,1,0,10,1,1,10,1,1,1,0,0,10,1,1,0,0,10,2,3,9,0,3,2,0,0,10,1,2,10,1,1,0,0,10,1,10,0,0,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
17,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,0,0,9,0,0,0,0,0,3,2,8,0,1,0,10,0,2,1,0,0,1,1,0,10,1,2,0,10,1,1,10,0,1,1,0,0,10,1,1,0,0,10,1,1,10,0,1,2,0,0,10,1,1,10,2,2,0,0,10,1,10,0,0,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
18,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,2,2,10,0,1,1,0,0,1,1,10,0,2,0,9,0,2,1,0,0,1,1,0,10,2,1,0,10,2,1,10,1,1,1,0,0,10,1,1,0,0,10,1,1,10,0,1,1,0,0,10,2,2,10,1,1,0,0,10,1,10,0,0,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
19,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,1,8,0,1,2,0,0,2,1,10,0,3,0,8,0,1,4,0,0,2,1,0,10,1,1,0,10,2,0,10,3,3,1,0,0,10,2,3,0,0,10,1,1,10,0,1,1,0,0,10,1,0,10,3,3,0,0,10,2,10,1,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 2
20,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,1,10,0,1,1,0,1,2,3,10,0,1,2,10,0,1,1,0,0,1,1,0,10,1,1,0,10,1,0,10,0,1,0,0,0,10,1,1,0,0,10,1,1,10,0,1,1,0,0,10,1,0,10,0,1,0,0,10,1,10,4,2,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
21,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,1,9,2,1,1,1,1,2,1,10,1,2,1,10,0,1,1,0,0,1,1,0,10,1,1,0,10,1,0,10,0,0,0,0,0,10,1,1,0,0,10,1,1,10,2,1,1,0,0,10,1,0,10,1,1,0,0,10,1,10,1,0,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
22,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,0,10,0,0,1,1,1,1,1,10,0,1,1,10,0,1,1,0,1,1,0,0,10,1,1,0,10,1,0,10,0,0,0,0,0,10,1,1,0,0,10,1,0,9,0,1,1,0,0,10,0,0,9,3,3,0,0,10,3,10,1,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
23,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,0,10,2,1,2,0,1,1,1,10,1,1,1,10,0,1,1,0,0,1,1,0,10,1,1,0,10,1,0,10,1,1,1,0,0,10,1,0,0,0,10,1,1,10,0,1,1,0,0,10,1,1,10,1,1,0,0,10,1,10,1,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
24,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,2,10,1,2,1,1,2,1,1,10,1,2,1,9,1,1,1,0,1,1,1,0,10,1,2,0,10,1,0,10,1,2,1,0,0,10,1,0,0,0,10,1,1,10,0,1,1,0,0,10,1,1,10,1,1,1,0,10,1,10,2,2,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1
25,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,0,1,9,1,1,1,0,0,1,0,10,0,1,1,9,0,1,1,0,0,2,1,0,10,1,1,0,10,1,0,10,2,2,2,0,0,10,1,2,0,0,10,1,1,10,0,1,1,0,0,10,1,1,10,1,1,2,0,10,1,10,2,1,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1
26,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,1,10,0,1,1,0,0,1,0,10,0,1,0,10,0,1,1,0,0,1,1,0,10,1,1,0,10,1,0,10,0,1,0,0,0,10,1,1,0,0,10,1,1,10,0,1,1,0,0,9,1,1,10,1,1,3,0,9,1,10,2,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
27,Frase 1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,2,2,10,0,1,1,1,0,0,0,10,1,1,1,10,0,1,1,0,0,1,1,0,10,1,1,0,10,1,0,9,0,1,1,0,0,10,1,1,0,0,10,0,1,10,0,2,1,0,0,9,1,1,9,1,2,3,0,9,1,10,2,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
28,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,0,10,0,1,0,0,0,1,1,10,1,1,1,9,0,0,0,0,0,1,1,0,10,1,1,0,10,0,0,10,0,1,1,0,0,10,1,1,0,0,10,0,0,10,0,1,1,0,0,9,1,1,10,1,1,1,0,10,1,10,1,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
29,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 2,Frase 1,Frase 1,1,1,10,1,1,1,0,0,1,1,9,0,1,0,10,0,0,0,0,0,2,2,0,10,1,1,0,10,0,0,10,0,1,1,0,0,10,1,1,0,0,10,0,0,10,0,2,1,0,0,9,1,1,10,1,1,1,0,9,2,10,2,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
30,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,1,10,0,1,0,1,0,2,1,10,0,1,1,9,0,0,0,0,0,1,0,0,10,1,1,0,10,0,0,9,0,2,2,0,0,9,1,1,0,0,10,1,2,10,0,1,2,0,0,10,1,1,10,1,2,2,0,9,1,9,2,2,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
31,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 2,Frase 1,Frase 1,Frase 1,3,3,9,2,0,0,1,0,1,1,10,0,1,1,10,0,2,0,0,0,1,2,0,9,1,0,0,10,1,0,10,0,1,1,0,0,10,2,1,0,0,10,1,1,10,0,1,1,0,0,10,1,1,9,1,1,1,0,9,1,9,1,1,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1
32,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 2,1,1,9,1,0,0,0,0,0,0,0,10,1,1,1,9,0,0,0,0,1,1,0,9,1,1,0,8,0,0,9,0,1,1,0,0,10,1,1,0,0,10,1,1,9,0,1,1,0,0,8,1,1,8,1,2,1,0,9,1,8,3,2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1
33,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,2,0,9,0,1,1,0,0,2,1,9,0,1,0,9,0,2,2,0,0,2,2,0,10,0,0,0,8,0,0,9,3,2,2,0,0,8,2,2,0,0,10,2,2,9,0,1,0,0,0,8,3,2,9,2,2,2,0,10,2,0,8,2,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
34,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 2,1,1,9,0,2,0,0,1,1,1,10,0,2,0,9,0,0,0,0,0,0,0,0,7,3,2,0,10,0,0,10,1,2,1,0,0,8,3,1,0,0,10,2,3,10,0,1,2,0,0,10,2,2,9,1,1,1,0,7,1,10,2,2,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1
35,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,2,9,0,2,0,0,0,1,0,9,1,2,0,10,0,1,0,0,0,1,0,0,10,0,1,0,10,0,0,10,1,1,1,0,0,10,1,1,0,0,10,1,1,10,0,2,2,0,0,9,3,3,9,2,2,2,0,10,2,9,2,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
36,Frase 2,Frase 1,Frase 2,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,2,2,10,0,0,0,0,2,2,1,9,0,1,0,10,0,2,0,0,0,3,3,0,10,1,1,0,10,1,0,9,0,3,3,0,0,9,2,0,0,2,10,2,0,10,0,1,2,1,0,9,2,1,7,1,2,2,0,10,2,10,1,2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 2
37,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 2,Frase 1,Frase 1,Frase 1,1,1,10,2,2,0,0,0,2,0,10,1,2,0,9,0,2,0,0,0,1,2,0,8,1,2,0,9,1,1,10,1,1,2,0,0,9,1,1,0,0,10,2,1,9,0,1,0,0,0,6,0,1,6,1,2,0,0,8,1,7,1,0,Frase 1,Frase 2,Frase 2,Frase 1,Frase 1
38,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 2,Frase 1,Frase 1,Frase 1,4,1,10,0,2,0,1,0,0,1,9,2,1,1,10,1,3,4,0,0,2,3,0,10,2,1,0,10,0,0,10,0,1,1,0,0,10,1,0,0,0,10,3,2,10,0,2,1,0,0,0,0,2,8,1,1,3,0,10,0,8,0,2,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1
39,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,2,9,0,3,0,0,0,2,2,10,3,0,0,9,0,2,2,0,0,1,2,0,9,1,0,0,10,0,0,9,0,0,2,0,0,0,2,0,0,0,10,2,1,10,0,3,2,0,0,0,2,2,8,0,2,1,0,0,0,9,0,2,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
40,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,2,10,2,0,0,0,0,2,0,10,2,2,0,10,1,0,0,0,0,4,2,1,10,2,0,1,9,0,2,10,2,1,2,2,1,10,2,0,1,2,10,1,1,10,3,2,3,3,0,10,2,2,10,1,0,0,0,10,1,10,0,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
41,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,2,10,3,0,0,0,0,3,3,0,0,2,0,10,3,0,0,0,0,2,0,0,0,3,0,2,10,0,0,10,0,2,2,2,2,10,3,0,1,0,10,2,2,10,2,3,2,2,0,10,2,2,10,2,2,0,0,10,2,10,2,1,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
42,Frase 1,Frase 1,Frase 2,Frase 1,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 2,Frase 1,Frase 2,Frase 1,Frase 1,Frase 1,Frase 1,1,1,10,1,0,0,0,0,2,1,10,2,2,0,10,4,0,0,0,0,2,1,1,9,3,0,2,10,0,3,10,2,2,3,2,0,9,3,0,2,1,10,1,2,10,4,1,1,4,2,10,1,0,9,2,0,0,0,10,2,9,0,2,Frase 1,Frase 1,Frase 1,Frase 1,Frase 1
